date,session,day,plot,nets_opened,nets_closed,participants ,scribe,measurer,cap_time,bird_species,sample,total_mass,tarsus_mm,bill_length_mm,bill_width_mm,bill_depth_mm,bag_mass,mass,feather_marked,wing_length_mm,wing_length_sec_mm,feces_collected,feather_collected,recapture,frugivorous,sample_remaining,notes,,,,,,,,
22-Dec-2022,5,44,20,06:45,11:15,"CIM, GGC, HIMM, IG",HIMM,GGC,08:55,Synallaxis ruficapilla,233,14.7,19.89,12.43,3.67,3.51,0,14.7,RP2,54,NA,y,y,0,0,1,233* collected from sheet,,,,,,,,
22-Dec-2022,5,44,20,06:45,11:15,"CIM, GGC, HIMM, IG",HIMM,GGC,09:35,Leptotila verreauxi,234,165,29.29,17.05,3.45,4.19,0,165,RP1,139,NA,y,y,0,1,1,,,,,,,,,
22-Dec-2022,5,44,20,06:45,11:15,"CIM, GGC, HIMM, IG",HIMM,GGC,09:35,Galbula ruficauda,235,21.19,11.15,36.52,4.79,5.67,0,21.19,RP2,77,NA,n,y,0,1,,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,07:40,Myiothlypis flaveola,236,14.2,22.94,11.9,4.30,3.43,0,14.2,RP13,61,NA,y,y,0,0,1,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,07:40,Myiarchus ferox,237,28.9,20.79,18.88,7.98,6.14,0,28.9,RP6,88,NA,y,y,0,1,0,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,08:30,Pitangus sulphuratus,238,53.3,26.95,23.69,9.03,9.21,0,53.3,RP2,112,NA,y,y,0,1,0,juvenile,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,08:30,Myiarchus ferox,239,43.9,21.07,18.28,8.36,5.80,0,43.9,RP7,89,NA,n,y,0,1,,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,08:30,Leptotila verreauxi,240,120.8,33.21,20.55,6.15,3.33,0,120.8,RP4,142,NA,y,y,0,1,1,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,09:40,Myiarchus ferox,241,25.3,21.19,18.36,7.76,5.73,0,25.3,RP8,87,NA,y,y,0,1,0,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,09:40,Pitangus sulphuratus,242,55.7,27.03,26.72,8.77,8.62,0,55.7,RP4,123,NA,y,y,0,1,0,juvenile,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,09:40,Pitangus sulphuratus,243,62.8,26.62,27.32,10.10,8.72,0,62.8,RP3,115,NA,y,y,0,1,0,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,09:40,Pitangus sulphuratus,244,55.6,24.25,23.62,9.78,8.86,0,55.6,RP5,115,NA,y,n,0,1,0,juvenile,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,09:40,Myiarchus ferox,245,24.2,19.67,18.00,7.68,5.24,0,24.2,RP9,85,NA,y,y,0,1,0,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,09:40,Myiarchus ferox,246,NA,NA,NA,NA,NA,NA,NA,RP3,NA,NA,y,n,0,1,0,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",GGC,GGC,09:40,Myiarchus ferox,247,23.7,21.46,16.67,7.51,5.43,0,23.7,RP10,90,NA,y,y,0,1,0,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",CIM,GGC,10:50,Pitangus sulphuratus,248,62.9,26.29,27.89,10.40,9.39,0,62.9,RP6,119,NA,y,y,0,1,0,,,,,,,,,
23-Dec-2022,5,45,90,06:30,11:00,"CIM, GGC",CIM,GGC,10:50,Pitangus sulphuratus,249,57.2,26.19,25.57,9.16,8.42,0,57.2,RP7,117,NA,n,y,0,1,,,,,,,,,,
27-Dec-2022,5,46,64,06:10,11:00,"CIM, GGC",CIM,GGC,11:00,Sporophila sp.,250,13.4,17.69,9.73,5.48,6.67,0,13.4,RP1,58,NA,y,y,0,1,1,juvenile,,,,,,,,
2-Jan-2023,5,47,88,06:10,11:10,"CIM, HIMM",HIMM,CIM,08:10,Leptopogon amaurocephalus,251,10.4,14.93,12.20,4.03,3.93,0,10.4,RP2,63,NA,y,y,1,1,0,"recap, RP2, seeds",,,,,,,,
2-Jan-2023,5,47,88,06:10,11:10,"CIM, HIMM",HIMM,CIM,08:10,Thlypopsis sordida,252,14.8,20.17,10.97,4.09,4.22,0,14.8,RP1,65,NA,y,y,0,1,0,"should be RP2, cut two cuts ",,,,,,,,
2-Jan-2023,5,47,88,06:10,11:10,"CIM, HIMM",HIMM,CIM,09:20,Tachyphonus coronatus,253,26.2,21.92,15.26,6.34,7.19,0,26.2,RP1,84,NA,y,y,0,1,0,"253* from sheet, seeds",,,,,,,,
2-Jan-2023,5,47,88,06:10,11:10,"CIM, HIMM",HIMM,CIM,09:20,Lathrotriccus euleri,254,16.3,17.85,12.46,6.53,4.03,0,16.3,RP2,66,NA,n,y,0,1,,check spp. ,,,,,,,,
2-Jan-2023,5,47,88,06:10,11:10,"CIM, HIMM",HIMM,CIM,10:25,Chiroxiphia galeata,255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,n,0,1,1,"255* collected from sheet, Miconia spp. seeds ",,,,,,,,
3-Jan-2023,5,48,84,06:15,11:15,"CIM, GGC",CIM,GGC,06:45,Synallaxis frontalis,256,14.6,19.15,10.4,3.20,3.55,0,14.6,RP3,53,NA,y,y,0,0,1,,,,,,,,,
3-Jan-2023,5,48,84,06:15,11:15,"CIM, GGC",GGC,GGC,10:20,Turdus leucomelas,257,75.5,32.56,18.87,5.64,6.08,0,75.5,RP8,121,NA,y,y,0,1,0,sheet & bag feces combined,,,,,,,,
3-Jan-2023,5,48,84,06:15,11:15,"CIM, GGC",GGC,GGC,10:20,Thamnophilus doliatus,258,26,25.83,18.55,5.39,6.27,0,26,RP2,73,NA,y,y,0,1,0,"young male, sheet + bag",,,,,,,,
3-Jan-2023,5,48,84,06:15,11:15,"CIM, GGC",GGC,GGC,10:20,Euphonia violacea,259,13.9,16.36,8.57,5.22,5.21,0,13.9,RP1,57,NA,y,y,0,1,1,"male, sheet + bag",,,,,,,,
3-Jan-2023,5,48,84,06:15,11:15,"CIM, GGC",GGC,GGC,10:20,Euphonia violacea,260,15.2,15.89,10.13,5.04,5.50,0,15.2,RP2,60,NA,y,y,0,1,1,"female, from sheet and bag",,,,,,,,
3-Jan-2023,5,48,84,06:15,11:15,"CIM, GGC",GGC,GGC,10:20,Leptotila verreauxi,261,161.9,29.53,16.10,3.91,3.97,0,161.9,RP4,139,NA,n,y,0,1,1,,,,,,,,,
3-Jan-2023,5,48,84,06:15,11:15,"CIM, GGC",GGC,GGC,10:20,Turdus leucomelas,262,73.6,31.20,19.25,5.42,6.31,0,73.6,RP4,118,NA,y,y,0,1,0,,,,,,,,,
3-Jan-2023,5,48,84,06:15,11:15,"CIM, GGC",GGC,GGC,10:20,Clibanornis rectirostris,263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,y,0,0,0,escaped,,,,,,,,
3-Jan-2023,5,48,84,06:15,11:15,"CIM, GGC",GGC,GGC,11:00,Dryobates passerinus,264,33.3,16.63,19.93,6.75,5.89,0,33.3,RP1,90,NA,n,y,0,0,0,male,,,,,,,,
3-Jan-2023,5,48,84,06:15,11:15,"CIM, GGC",GGC,GGC,10:20,Myiarchus ferox,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,n,0,1,0,"265* collected from sheet, escaped from net",,,,,,,,
16-Jan-2023,5,49,22,06:05,11:05,"CIM, GGC, RT, JK, MVH",CIM,GGC,07:45,Synallaxis ruficapilla,266,13.7,20.27,11.53,3.17,3.39,0,13.7,RP1,49,NA,n,y,0,0,0,lost tail :(,,,,,,,,
16-Jan-2023,5,49,22,06:05,11:05,"CIM, GGC, RT, JK, MVH",CIM,GGC,09:10,Conopophaga lineata,267,21.0,29.62,12.24,5.19,3.71,0,21,RP1,69,NA,y,y,0,0,1,,,,,,,,,
16-Jan-2023,5,49,22,06:05,11:05,"CIM, GGC, RT, JK, MVH",CIM,GGC,09:40,Chiroxiphia galeata,268,20.2,18.8,9.35,4.11,4.11,0,20.2,RP1,76,NA,y,y,0,1,0,"female, 268* collected from sheet, seeds and red fruits",,,,,,,,
17-Jan-2023,5,50,87,06:00,11:20,"CIM, FO, NS",CIM,FO,06:30,Ramphocelus carbo,269,36.7,23.46,16.22,9.2,8.49,0,36.7,RP2,84,NA,y,y,0,1,0,Miconia spp. seeds in feces ,,,,,,,,
17-Jan-2023,5,50,87,06:00,11:20,"CIM, FO, NS",CIM,FO,07:05,Sporophila sp.,270,13.6,17.10,19.91,5.76,6.46,0,13.6,RP3,56,NA,y,y,0,1,0,check sp. ,,,,,,,,
17-Jan-2023,5,50,87,06:00,11:20,"CIM, FO, NS",NS,FO,09:30,Arremon flavirostris,271,30.4,25.25,13.56,7.18,7.36,0,30.4,RP5,81,NA,y,y,0,1,0,Miconia spp. seeds in feces ,,,,,,,,
18-Jan-2023,5,51,207,05:55,11:00,"CIM, GGC, RT, JK, MVH, EZ",CIM/EZ,GGC,07:40,Tachyphonus coronatus,272,23.8,20.47,15.16,6.31,6.95,0,23.8,RP1,81,NA,y,y,0,1,0,,,,,,,,,
18-Jan-2023,5,51,207,05:55,11:00,"CIM, GGC, RT, JK, MVH, EZ",CIM,GGC,11:00,Basileuterus culicivorus,273,8.7,18.86,9.57,3.69,3.26,0,8.7,RP2,52,NA,y,y,0,0,1,,,,,,,,,
19-Jan-2023,6,52,20,06:15,11:15,"CIM, GGC, RT, JK, MVH, VG, GA",CIM,GGC,06:45,Asemospiza fuliginosa,274,14.4,15.52,11.12,5.66,6.50,0,14.4,RP1,55,NA,y,y,0,1,1,check sp.,,,,,,,,
19-Jan-2023,6,52,20,06:15,11:15,"CIM, GGC, RT, JK, MVH, VG, GA",CIM,GGC,11:15,Chiroxiphia galeata,275,20,20.15,8.83,3.85,3.85,0,20,RP3,79,NA,y,y,0,1,1,"Miconina sp in feces, with one seed",,,,,,,,
23-Jan-2023,6,53,56,05:55,11:00,"CIM, GGC, RT, JK, MVH, HIMM",HIMM,CIM,08:40,Sporophila sp.,276,12.6,16.38,10.80,5.24,6.66,0,12.6,RP1,60,NA,y,y,0,1,1,,,,,,,,,
23-Jan-2023,6,53,56,05:55,11:00,"CIM, GGC, RT, JK, MVH, HIMM",HIMM,CIM,10:35,Sporophila sp.,277.1,12.3,16.02,10.35,4.59,6.14,0,16.02,RP2,58,NA,y,y,0,1,1,"two samples with 277, this one is 277.1 ",,,,,,,,
24-Jan-2023,6,54,206,06:10,11:10,"CIM, HIMM",HIMM,CIM,08:30,Myiothlypis flaveola,277.2,12.9,23.65,11.63,2.92,3.42,0,23.65,RP3,64,NA,y,y,0,0,1,"feather collected from the sheet, this one is 277.2",,,,,,,,
24-Jan-2023,6,54,206,06:10,11:10,"CIM, HIMM",HIMM,CIM,10:10,Sporophila sp.,278,13,16.3,11.59,6.36,7.51,0,16.3,RP1,59,NA,y,y,0,1,1,,,,,,,,,
25-Jan-2023,6,55,90,6:00,11:00,"CIM, GGC, RT, HIMM, MVH, JK",-,-,-,no_captures,000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
26-Jan-2023,6,56,64,05:50,11:10,"CIM, GGC, JK",JK,GGC,07:00,Malacoptila striata,279,43.2,19.59,25.07,8.23,9.59,0,43.2,RP1,98,NA,y,y,0,0,1,,,,,,,,,
26-Jan-2023,6,56,64,05:50,11:10,"CIM, GGC, JK",JK,GGC,08:10,Leptotila verreauxi,280,164.1,30.55,17.32,3.58,4.38,0,164.1,RP1,145,NA,n,y,0,1,0,,,,,,,,,
26-Jan-2023,6,56,64,05:50,11:10,"CIM, GGC, JK",JK,GGC,08:40,Arremon flavirostris,281,28.9,25.73,14.94,5.52,7.67,0,28.9,RP3,76,NA,y,y,0,1,0,,,,,,,,,
03-Feb-2023,6,57,22,06:40,11:00,"CIM, IFM",IFM,CIM,07:55,Conopophaga lineata,282,20.7,29.53,12.89,5.35,4.18,0,20.7,RP1,72,NA,y,y,0,0,1,,,,,,,,,
03-Feb-2023,6,57,22,06:40,11:00,"CIM, IFM",IFM,CIM,07:55,Myiothlypis flaveola,283,12.8,23.05,10.97,3.61,3.36,0,12.8,RP4,62,NA,y,y,0,0,1,broken RP3,,,,,,,,
9-Feb-2023,6,58,207,06:25,11:10,"CIM, JK, MVH",CIM,GGC,09:50,Asemospiza fuliginosa,284,13.1,16.18,10.96,5.07,6.44,0,13.1,RP1,59,NA,y,y,0,1,1,sooty grassquit,,,,,,,,
10-Feb-2023,6,59,87,06:20,11:20,"CIM, HIMM, AJ",-,-,-,no_captures,000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
14-Feb-2023,7,60,20,06:10,11:00,"CIM, GGC, MVH, RT, JK",CIM,GGC,06:40,Myiothlypis flaveola,285,15.1,23.24,11.11,4.09,3.32,0,15.1,RP3,63,NA,n,y,0,0,0,juvenile,,,,,,,,
14-Feb-2023,7,60,20,06:10,11:00,"CIM, GGC, MVH, RT, JK",CIM,GGC,08:00,Manacus manacus,286,14.9,20.01,10.03,4.10,3.57,0,14.9,RP1,53,NA,y,y,0,1,0,"female, recap later, second sample labeled 286R",,,,,,,,
14-Feb-2023,7,60,20,06:10,11:00,"CIM, GGC, MVH, RT, JK",CIM,GGC,08:40,Manacus manacus,287,14.8,19.52,9.56,3.73,3.24,0,14.8,RP2,52,NA,y,y,0,1,0,juvenile,,,,,,,,
14-Feb-2023,7,60,20,06:10,11:00,"CIM, GGC, MVH, RT, JK",CIM,GGC,08:40,Manacus manacus,288,16.5,21.38,10.55,3.59,3.01,0,16.5,RP3,52,NA,y,y,0,1,0,"juvenile, from sheet",,,,,,,,
14-Feb-2023,7,60,20,06:10,11:00,"CIM, GGC, MVH, RT, JK",CIM,GGC,09:30,Asemospiza fuliginosa,289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,n,n,0,1,1,escaped,,,,,,,,
14-Feb-2023,7,60,20,06:10,11:00,"CIM, GGC, MVH, RT, JK",CIM,GGC,10:10,Chiroxiphia galeata,290,NA,20.65,9.59,4.23,4.17,0,NA,RP3,79,NA,y,n,0,1,1,"male, RP1 + RP2 growing, collected from sheet",,,,,,,,
14-Feb-2023,7,60,20,06:10,11:00,"CIM, GGC, MVH, RT, JK",CIM,GGC,11:00,Platyrinchus mystaceus,291,8.4,16.35,9.34,6.56,2.75,0,8.4,RP7,48,NA,y,y,0,0,1,,,,,,,,,
16-Feb-2023,6,61,88,06:30,11:00,"CIM, HIMM",HIMM,CIM,07:00,Myiothlypis flaveola,292,13.4,22.43,11.69,4.73,3.71,0,13.4,RP12,65,NA,y,y,0,0,1,,,,,,,,,
16-Feb-2023,6,61,88,06:30,11:00,"CIM, HIMM",HIMM,CIM,10:10,Sporophila sp.,293,13.4,16.92,11.41,6.67,6.59,0,13.4,RP3,57,NA,y,n,1,1,1,captured 17/01 in P87; changed from unknown to Sporophila sp  on 2- oct -2023,,,,,,,,
2-Mar-2023,6,62,84,06:15,11:00,"CIM, GGC, RT, DH",CIM,GGC,09:05,Coereba flaveola,294,9.9,16.47,12.56,3.55,3.66,0,9.9,RP3,59,NA,y,y,0,1,1,,,,,,,,,
3-Mar-2023,7,63,206,06:30,11:15,"CIM, IG",CIM,IG,07:40,Myiothlypis flaveola,295,13,22.54,10.45,4.57,3.41,0,13,RP3,65,NA,NA,y,0,0,1,,,,,,,,,
8-Mar-2023,7,64,90,06:10,11:10,"CIM, GGC, RT",RT,GGC,10:20,Leptotila verreauxi,296,166.2,31,15.5,3.5,3.5,0,166.2,RP4,147,NA,y,y,0,1,1,,,,,,,,,
8-Mar-2023,7,64,90,06:10,11:10,"CIM, GGC, RT",CIM,GGC,11:05,Chiroxiphia galeata,297,20.7,18,10,3.8,3.5,0,20.7,RP2,73,NA,y,y,0,1,0,"female, with seeds, collected from sheet",,,,,,,,
9-Mar-2023,7,65,56,06:10,11:10,"CIM, HIMM, RT, FO",CIM,FO,06:40,Thamnophilus caerulescens,298,20.4,23,19,5,5,0,20.4,RP1,68,NA,y,y,0,1,1,female,,,,,,,,
9-Mar-2023,7,65,56,06:10,11:10,"CIM, HIMM, RT, FO",CIM,FO,07:30,Sporophila sp.,299,NA,17,8,6,7,0,NA,RP3,61,NA,y,y,0,1,1,"check spp., sporophilla ",,,,,,,,
9-Mar-2023,7,65,56,06:10,11:10,"CIM, HIMM, RT, FO",CIM,FO,08:00,Myiothlypis flaveola,300,13.2,23,16,5,3,0,13.2,RP1,65,NA,y,y,0,0,1,bill length seems too large,,,,,,,,
9-Mar-2023,7,65,56,06:10,11:10,"CIM, HIMM, RT, FO",CIM,FO,08:00,Leptopogon amaurocephalus,301,12.7,16,13,4,4,0,12.7,RP4,61,NA,y,y,0,1,0,"RP1, 2, 3 still growing, cabeçudo",,,,,,,,
9-Mar-2023,7,65,56,06:10,11:10,"CIM, HIMM, RT, FO",CIM,FO,09:20,Myiothlypis flaveola,302,13.1,22,11,5,3,0,13.1,RP2,65,NA,y,y,0,0,1,,,,,,,,,
9-Mar-2023,7,65,56,06:10,11:10,"CIM, HIMM, RT, FO",CIM,FO,09:20,Asemospiza fuliginosa,303,12.2,18,10,5,7,0,12.2,RP4,60,NA,y,y,0,1,1,,,,,,,,,
9-Mar-2023,7,65,56,06:10,11:10,"CIM, HIMM, RT, FO",CIM,FO,09:20,Asemospiza fuliginosa,304,NA,18,10,7,6,0,NA,RP5,55,NA,n,y,0,1,0,"female, juvenile",,,,,,,,
9-Mar-2023,7,65,56,06:10,11:10,"CIM, HIMM, RT, FO",CIM,FO,10:20,Coereba flaveola,305,NA,19,12,3,4,0,NA,RP1,55,NA,n,y,0,1,0,,,,,,,,,
9-Mar-2023,7,65,56,06:10,11:10,"CIM, HIMM, RT, FO",CIM,FO,11:05,Basileuterus culicivorus,306,10,19,9,4,3,0,10,RP1,55,NA,y,y,0,0,1,,,,,,,,,
9-Mar-2023,7,65,56,06:10,11:10,"CIM, HIMM, RT, FO",CIM,FO,11:05,Basileuterus culicivorus,307,9,19,10,4,4,0,9,RP2,55,NA,y,y,0,0,1,,,,,,,,,
10-Mar-2023,7,66,22,06:25,11:00,"CIM, GGC, RT",-,-,-,no_captures,000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
14-Mar-2023,7,67,64,06:05,11:05,"CIM, GGC, RT",GGC,RT,10:00,Turdus leucomelas,308,66.2,30.63,17.64,5.03,6.10,0,66.2,RP2,123,NA,y,y,0,1,0,"collected from sheet and bag, seeds! red/orange fruit",,,,,,,,
14-Mar-2023,7,67,64,06:05,11:05,"CIM, GGC, RT",GGC,RT,10:30,Leptopogon amaurocephalus,309,11.9,16.02,11.72,4.61,3.55,0,11.9,RP3,67,NA,y,y,0,1,0,,,,,,,,,
15-Mar-2023,7,68,87,06:50,11:05,"CIM, HIMM, IM",HIMM,CIM,08:10,Tyrannus melancholicus,310,32.4,16.12,18.41,8.64,7.29,0,32.4,RP6,102,NA,y,y,0,1,1,,,,,,,,,
15-Mar-2023,7,68,87,06:50,11:05,"CIM, HIMM, IM",HIMM,CIM,08:50,Myiothlypis flaveola,311,14.3,22.11,10.91,3.35,3.50,0,14.3,LP1,64,NA,y,y,0,0,1,,,,,,,,,
15-Mar-2023,7,68,87,06:50,11:05,"CIM, HIMM, IM",HIMM,CIM,08:50,Tolmomyias sulphurescens,312,15.5,18.30,11.60,5.50,3.93,0,15.5,LP1,69,NA,y,y,0,1,1,juvenile,,,,,,,,
15-Mar-2023,7,68,87,06:50,11:05,"CIM, HIMM, IM",HIMM,CIM,08:50,Lathrotriccus euleri,313,12.5,17.65,11.83,5.51,3.71,0,12.5,LP3,60,NA,y,y,0,1,0,*feces collected from sheet,,,,,,,,
15-Mar-2023,7,68,87,06:50,11:05,"CIM, HIMM, IM",HIMM,CIM,08:50,Arremon flavirostris,314,29.6,24.78,14.10,5.13,7.06,0,29.6,RP5,77,NA,y,y,0,1,0,,,,,,,,,
15-Mar-2023,7,68,87,06:50,11:05,"CIM, HIMM, IM",CIM,CIM,10:20,Clibanornis rectirostris,315,41.3,26.02,21.93,4.91,5.64,0,41.3,RP1,90,NA,y,y,0,0,1,,,,,,,,,
15-Mar-2023,7,68,87,06:50,11:05,"CIM, HIMM, IM",CIM,CIM,10:20,Coereba flaveola,316,9.9,16.04,13.13,3.15,3.59,0,9.9,RP3,59,NA,y,y,0,1,0,,,,,,,,,
20-Mar-2023,7,69,207,06:20,11:00,"CIM, FO, GGC, RT",FO,GGC,06:55,Myiothlypis flaveola,317,12.8,22.63,11.12,4.03,3.38,0,12.8,RP3,67,NA,y,y,0,0,1,,,,,,,,,
20-Mar-2023,7,69,207,06:20,11:00,"CIM, FO, GGC, RT",FO,GGC,06:55,Arremon flavirostris,318,25.3,24.95,13.90,5.78,7.07,0,25.3,RP1,75,NA,y,y,0,1,0,little material collected ,,,,,,,,
20-Mar-2023,7,69,207,06:20,11:00,"CIM, FO, GGC, RT",FO,GGC,07:40,Basileuterus culicivorus,319,9.1,19.87,9.37,3.79,3.27,0,9.1,RP3,60,NA,y,y,0,0,1,,,,,,,,,
20-Mar-2023,7,69,207,06:20,11:00,"CIM, FO, GGC, RT",FO,GGC,09:00,Thraupis sayaca,320,29.6,19.23,12.82,6.12,6.71,0,29.6,RP1,97,NA,y,y,0,1,0,,,,,,,,,
20-Mar-2023,7,69,207,06:20,11:00,"CIM, FO, GGC, RT",FO,GGC,11:00,Ramphocelus carbo,321,28.9,22.33,15.55,7.62,8.29,0,28.9,RP2,88,NA,y,y,0,1,0,321* collected from sheet,,,,,,,,
20-Mar-2023,7,69,207,06:20,11:00,"CIM, FO, GGC, RT",FO,GGC,11:00,Ramphocelus carbo,322,31.3,22.66,16.10,7.90,7.52,0,31.3,RP3,87,NA,y,y,0,1,0,,,,,,,,,
22-Mar-2023,8,70,20,06:40,11:15,"CIM, HIMM, RT, GGC",CIM,GGC,09:40,Basileuterus culicivorus,323,9,18.31,9.59,3.49,3.17,0,9,RP3,62,NA,y,y,0,0,1,,,,,,,,,
22-Mar-2023,8,70,20,06:40,11:15,"CIM, HIMM, RT, GGC",CIM,GGC,09:40,Basileuterus culicivorus,324,8.6,18.90,10.12,3.73,3.27,0,8.6,RP4,56,NA,y,y,0,0,1,,,,,,,,,
22-Mar-2023,8,70,20,06:40,11:15,"CIM, HIMM, RT, GGC",CIM,GGC,11:00,Asemospiza fuliginosa,325,12.2,16.44,10.53,5.61,6.78,0,12.2,RP1,61,NA,y,y,0,1,1,male,,,,,,,,
22-Mar-2023,8,70,20,06:40,11:15,"CIM, HIMM, RT, GGC",CIM,GGC,11:00,Leptopogon amaurocephalus,326,11,15.64,12.28,3.88,3.80,0,11,RP2,70,NA,y,y,0,1,0,juvenile,,,,,,,,
22-Mar-2023,8,70,20,06:40,11:15,"CIM, HIMM, RT, GGC",CIM,GGC,11:00,Asemospiza fuliginosa,327,15.2,15.36,10.06,5.20,7.03,0,15.2,RP2,60,NA,y,y,0,1,1,female,,,,,,,,
22-Mar-2023,8,70,20,06:40,11:15,"CIM, HIMM, RT, GGC",CIM,GGC,11:00,Automolus leucophthalmus,328,32,22.67,19.33,4.93,6.45,0,32,RP2,93,NA,n,y,0,0,0,,,,,,,,,
23-Mar-2023,7,71,88,06:45,11:00,"CIM, LBS",LBS,CIM,09:30,Basileuterus culicivorus,329,9.21,19.19,9.10,3.31,3.40,0,9.21,RP2,57,NA,y,y,0,0,1,,,,,,,,,
24-Mar-2023,7,72,84,06:45,11:15,"CIM, IG, LBP",LBP,CIM,08:10,Turdus leucomelas,330,79.2,36.38,19.35,6.53,6.62,0,79.2,RP8,123,NA,y,y,0,1,0,,,,,,,,,
24-Mar-2023,7,72,84,06:45,11:15,"CIM, IG, LBP",LBP,CIM,09:00,Myiothlypis flaveola,331,13.3,22.35,10.97,4.27,3.21,0,13.3,LP3,65,NA,y,y,0,0,1,,,,,,,,,
24-Mar-2023,7,72,84,06:45,11:15,"CIM, IG, LBP",LBP,CIM,09:00,Myiothlypis flaveola,332,11.6,21.88,11.79,4.35,3.60,0,11.6,LP4,59,NA,y,y,0,0,1,,,,,,,,,
28-Mar-2023,8,73,90,06:15,11:00,"CIM, GGC, RT, EC",-,-,-,no_captures,000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,
29-Mar-2023,8,74,206,06:25,11:00,"CIM, HIMM, VMG",VMG,CIM,08:45,Basileuterus culicivorus,333,9.3,19.21,8.98,3.58,3.39,0,9.3,RP2,57,NA,y,y,0,0,1,,,,,,,,,
29-Mar-2023,8,74,206,06:25,11:00,"CIM, HIMM, VMG",VMG,CIM,08:45,Basileuterus culicivorus,334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,n,0,0,1,escaped,,,,,,,,
29-Mar-2023,8,74,206,06:25,11:00,"CIM, HIMM, VMG",VMG,CIM,09:30,Myiothlypis flaveola,335,12.4,22.74,12.05,3.98,3.46,0,12.4,RP4,64,NA,y,y,0,0,1,,,,,,,,,
29-Mar-2023,8,74,206,06:25,11:00,"CIM, HIMM, VMG",VMG,CIM,09:30,Myiothlypis flaveola,336,13.1,22.80,11.56,3.78,3.24,0,13.1,RP5,64,NA,y,y,0,0,1,,,,,,,,,
29-Mar-2023,8,74,206,06:25,11:00,"CIM, HIMM, VMG",VMG,CIM,10:25,Myiothlypis flaveola,337,13.5,22.07,11.33,3.44,3.13,0,13.5,RP6,65,NA,y,y,0,0,1,,,,,,,,,
31-Mar-2023,8,75,56,06:25,11:00,"CIM, IG, RT",CIM,IG,07:00,Cranioleuca vulpina,338,17.7,24.51,12.79,3.76,4.11,0,17.7,RP1,70,NA,n,y,0,0,0,,,,,,,,,
31-Mar-2023,8,75,56,06:25,11:00,"CIM, IG, RT",CIM,IG,08:10,Conopophaga lineata,339,23.1,29.74,12.87,5.40,3.97,0,23.1,RP1,68,NA,y,n,0,0,1,,,,,,,,,
4-Apr-2023,8,76,64,06:05,11:05,"CIM, RT, GGC",CIM,GGC,08:10,Myiothlypis flaveola,340,12.5,23.37,11.29,4.10,3.48,0,12.5,RP4,69,NA,y,y,0,0,1,"recaptured at 10:10, but released immediately ",,,,,,,,
4-Apr-2023,8,76,64,06:05,11:05,"CIM, RT, GGC",CIM,GGC,09:40,Coereba flaveola,341,9.6,15.53,12.25,3.76,3.49,0,9.6,RP1,62,NA,y,y,0,1,1,,,,,,,,,
4-Apr-2023,8,76,64,06:05,11:05,"CIM, RT, GGC",CIM,GGC,10:50,Myiothlypis flaveola,342,13.2,22.96,11.30,4.24,3.68,0,13.2,RP5,70,NA,y,y,0,0,1,,,,,,,,,
4-Apr-2023,8,76,64,06:05,11:05,"CIM, RT, GGC",CIM,GGC,11:00,Sporophila sp.,343,12.1,15.93,10.10,5.33,5.96,0,12.1,LP1,58,NA,y,y,0,1,1,Sporophilla sp.,,,,,,,,
6-Apr-2023,8,77,22,06:20,11:00,"CIM, VMG, RSCA",CIM,VMG,08:40,Basileuterus culicivorus,344,9.5,18.67,9.30,3.53,3.29,0,9.5,RP1,59,NA,y,y,0,0,1,,,,,,,,,
